baker,last_name,baker_age,baker_occupation,hometown,series,episode,result,technical,signature_bake,show_stopper
Annetha,Mills,30,Midwife,Essex,1,1,IN,2,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream"
David,Chambers,31,Entrepreneur,Milton Keynes,1,1,IN,3,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs"
Edd,Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,1,IN,1,Caramel Cinnamon and Banana Cake,N/A
Jonathan,Shepherd,25,Research Analyst,St Albans,1,1,IN,9,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry
Miranda,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,1,IN,8,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations
Lea,Harris,51,Retired,"Midlothian, Scotland",1,1,OUT,10,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit
David,Chambers,31,Entrepreneur,Milton Keynes,1,2,IN,8,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles
Edd,Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,2,IN,6,Oatmeal Raisin Cookie,Pink Macarons
Jasminder,Randhawa,45,Assistant Credit Control Manager,Birmingham,1,2,IN,2,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs
Jonathan,Shepherd,25,Research Analyst,St Albans,1,2,IN,1,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream
Miranda,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,2,IN,3,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons
Ruth,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",1,2,IN,5,Peanut Shortbread withSalted Peanut Caramel,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs
Annetha,Mills,30,Midwife,Essex,1,2,OUT,7,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs
Louise,Brimelow,44,Police Officer,Manchester,1,2,OUT,4,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons"
David,Chambers,31,Entrepreneur,Milton Keynes,1,3,IN,4,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun"
Edd,Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,3,IN,1,Olive Bread,Tomato and Mozzarella
Jasminder,Randhawa,45,Assistant Credit Control Manager,Birmingham,1,3,IN,5,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots"
Miranda,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,3,IN,3,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns"
Ruth,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",1,3,IN,2,Maple and Pecan Bread,"Chocolate and Orange Panettone
Cranberry Bagels"
Jonathan,Shepherd,25,Research Analyst,St Albans,1,3,OUT,6,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun"
Edd,Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,4,IN,3,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer"
Jasminder,Randhawa,45,Assistant Credit Control Manager,Birmingham,1,4,IN,2,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble"
Miranda,Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,4,IN,1,Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble"
Ruth,Clemens,31,Retail manager/Housewife,"Poynton, Cheshire",1,4,IN,4,Peach and Blueberry Boy Bait,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings"
